s106,/scratch.global/zhoux379/barn/data/fastq/rn18i/s106.fq.gz
s107,/scratch.global/zhoux379/barn/data/fastq/rn18i/s107.fq.gz
s108,/scratch.global/zhoux379/barn/data/fastq/rn18i/s108.fq.gz
s109,/scratch.global/zhoux379/barn/data/fastq/rn18i/s109.fq.gz
s110,/scratch.global/zhoux379/barn/data/fastq/rn18i/s110.fq.gz
s111,/scratch.global/zhoux379/barn/data/fastq/rn18i/s111.fq.gz
s112,/scratch.global/zhoux379/barn/data/fastq/rn18i/s112.fq.gz
s113,/scratch.global/zhoux379/barn/data/fastq/rn18i/s113.fq.gz
s114,/scratch.global/zhoux379/barn/data/fastq/rn18i/s114.fq.gz
s115,/scratch.global/zhoux379/barn/data/fastq/rn18i/s115.fq.gz
s116,/scratch.global/zhoux379/barn/data/fastq/rn18i/s116.fq.gz
s117,/scratch.global/zhoux379/barn/data/fastq/rn18i/s117.fq.gz
s118,/scratch.global/zhoux379/barn/data/fastq/rn18i/s118.fq.gz
s119,/scratch.global/zhoux379/barn/data/fastq/rn18i/s119.fq.gz
s120,/scratch.global/zhoux379/barn/data/fastq/rn18i/s120.fq.gz
