SRR1663699,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663699_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663699_2.fq.gz
SRR1663701,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663701_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663701_2.fq.gz
SRR1663702,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663702_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663702_2.fq.gz
SRR1663704,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663704_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663704_2.fq.gz
SRR1663705,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663705_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663705_2.fq.gz
SRR1663706,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663706_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1663706_2.fq.gz
SRR1685963,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1685963_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1685963_2.fq.gz
SRR1685964,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1685964_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1685964_2.fq.gz
SRR1685982,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1685982_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1685982_2.fq.gz
SRR1819196,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819196_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819196_2.fq.gz
SRR1819198,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819198_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819198_2.fq.gz
SRR1819204,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819204_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819204_2.fq.gz
SRR1819205,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819205_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819205_2.fq.gz
SRR1819617,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819617_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819617_2.fq.gz
SRR1819621,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819621_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819621_2.fq.gz
SRR1819622,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819622_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819622_2.fq.gz
SRR1819624,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819624_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819624_2.fq.gz
SRR1819625,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819625_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819625_2.fq.gz
SRR1819627,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819627_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819627_2.fq.gz
SRR1819630,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819630_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819630_2.fq.gz
SRR1819632,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819632_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn14f/SRR1819632_2.fq.gz
